nohup: ignoring input
webcachesim_cli trace/wiki2019_remapped.tr CedLRB 1099511627776 --memory_window=671088640 
running sanity check on trace: /home/cedrickargueta/Princeton/classes/cos561/data/trace/wiki2019_remapped.tr
n_extra_fields: 1
delta t: 5.33
segment bmr: 0.14875
rss: 8801046528
in/out metadata: 12208314 / 15146414
memory_window: 671088640
n_training: 1999
training_time: 244.698 ms
inference_time: 20.925 us

seq: 1495000000
cache size: 1099511586965/1099511627776 (1)
delta t: 4.607
segment bmr: 0.131125
rss: 8801857536
in/out metadata: 12209109 / 15142308
memory_window: 671088640
n_training: 56882
training_time: 244.155 ms
inference_time: 20.9956 us

seq: 1496000000
cache size: 1099511384415/1099511627776 (1)
delta t: 4.756
segment bmr: 0.139905
rss: 8803209216
in/out metadata: 12207215 / 15141331
memory_window: 671088640
n_training: 98670
training_time: 244.87 ms
inference_time: 20.9956 us

seq: 1497000000
cache size: 1099508523808/1099511627776 (0.999997)
delta t: 4.617
segment bmr: 0.137577
rss: 8804020224
in/out metadata: 12206652 / 15139591
memory_window: 671088640
n_training: 98952
training_time: 245.374 ms
inference_time: 20.9956 us

seq: 1498000000
cache size: 1099508650089/1099511627776 (0.999997)
delta t: 4.823
segment bmr: 0.140908
rss: 8805101568
in/out metadata: 12203785 / 15140801
memory_window: 671088640
n_training: 102126
training_time: 245.653 ms
inference_time: 21.2813 us

seq: 1499000000
cache size: 1099510734929/1099511627776 (0.999999)
delta t: 5.047
segment bmr: 0.144549
rss: 8805371904
in/out metadata: 12201274 / 15141052
memory_window: 671088640
n_training: 9088
training_time: 245.579 ms
inference_time: 21.3673 us

seq: 1500000000
cache size: 1099506115510/1099511627776 (0.999995)
delta t: 4.538
segment bmr: 0.131668
rss: 8805371904
in/out metadata: 12203052 / 15135260
memory_window: 671088640
n_training: 83725
training_time: 244.688 ms
inference_time: 21.3673 us

seq: 1501000000
cache size: 1099510107920/1099511627776 (0.999999)
delta t: 4.788
segment bmr: 0.149238
rss: 8807264256
in/out metadata: 12200963 / 15134786
memory_window: 671088640
n_training: 121975
training_time: 244.929 ms
inference_time: 20.7855 us

seq: 1502000000
cache size: 1099509801650/1099511627776 (0.999998)
delta t: 4.987
segment bmr: 0.152683
rss: 8807534592
in/out metadata: 12199075 / 15133923
memory_window: 671088640
n_training: 17964
training_time: 244.558 ms
inference_time: 20.7855 us

seq: 1503000000
cache size: 1099500374740/1099511627776 (0.99999)
delta t: 4.787
segment bmr: 0.140268
rss: 8808615936
in/out metadata: 12197321 / 15135007
memory_window: 671088640
n_training: 35000
training_time: 244.806 ms
inference_time: 20.7963 us

seq: 1504000000
cache size: 1099509363413/1099511627776 (0.999998)
delta t: 4.964
segment bmr: 0.157556
rss: 8808886272
in/out metadata: 12191633 / 15137923
memory_window: 671088640
n_training: 72551
training_time: 245.256 ms
inference_time: 20.7963 us

seq: 1505000000
cache size: 1099511355752/1099511627776 (1)
delta t: 4.535
segment bmr: 0.137961
rss: 8811319296
in/out metadata: 12192177 / 15133371
memory_window: 671088640
n_training: 118343
training_time: 245.319 ms
inference_time: 20.9564 us

seq: 1506000000
cache size: 1099510698040/1099511627776 (0.999999)
delta t: 5.123
segment bmr: 0.146851
rss: 8811319296
in/out metadata: 12187894 / 15134164
memory_window: 671088640
n_training: 46399
training_time: 244.863 ms
inference_time: 21.1482 us

seq: 1507000000
cache size: 1099510473493/1099511627776 (0.999999)
delta t: 4.886
segment bmr: 0.144521
rss: 8811319296
in/out metadata: 12188303 / 15126742
memory_window: 671088640
n_training: 61053
training_time: 244.971 ms
inference_time: 20.9347 us

seq: 1508000000
cache size: 1099511396411/1099511627776 (1)
delta t: 4.461
segment bmr: 0.135388
rss: 8812130304
in/out metadata: 12195589 / 15115478
memory_window: 671088640
n_training: 3617
training_time: 244.129 ms
inference_time: 20.9347 us

seq: 1509000000
cache size: 1099511192111/1099511627776 (1)
delta t: 4.842
segment bmr: 0.14582
rss: 8812130304
in/out metadata: 12191200 / 15115780
memory_window: 671088640
n_training: 61212
training_time: 244.354 ms
inference_time: 20.9347 us

seq: 1510000000
cache size: 1099510763520/1099511627776 (0.999999)
delta t: 5.342
segment bmr: 0.146613
rss: 8812130304
in/out metadata: 12184907 / 15117383
memory_window: 671088640
n_training: 80724
training_time: 243.152 ms
inference_time: 20.9347 us

seq: 1511000000
cache size: 1099507571839/1099511627776 (0.999996)
delta t: 5.215
segment bmr: 0.140372
rss: 8812941312
in/out metadata: 12181979 / 15116375
memory_window: 671088640
n_training: 83787
training_time: 243.839 ms
inference_time: 20.9347 us

seq: 1512000000
cache size: 1099511452196/1099511627776 (1)
delta t: 5.003
segment bmr: 0.14309
rss: 8812941312
in/out metadata: 12181725 / 15112945
memory_window: 671088640
n_training: 63405
training_time: 243.911 ms
inference_time: 20.9564 us

seq: 1513000000
cache size: 1099510785348/1099511627776 (0.999999)
delta t: 5.042
segment bmr: 0.143775
rss: 8813481984
in/out metadata: 12180016 / 15110208
memory_window: 671088640
n_training: 31653
training_time: 244.232 ms
inference_time: 20.9564 us

seq: 1514000000
cache size: 1099510796423/1099511627776 (0.999999)
delta t: 4.997
segment bmr: 0.136537
rss: 8813481984
in/out metadata: 12180101 / 15104898
memory_window: 671088640
n_training: 56624
training_time: 244.425 ms
inference_time: 20.9564 us

seq: 1515000000
cache size: 1099509111921/1099511627776 (0.999998)
delta t: 5.01
segment bmr: 0.135875
rss: 8813481984
in/out metadata: 12179842 / 15100290
memory_window: 671088640
n_training: 55970
training_time: 244.008 ms
inference_time: 21.0586 us

seq: 1516000000
cache size: 1099510810034/1099511627776 (0.999999)
delta t: 5.113
segment bmr: 0.144532
rss: 8813481984
in/out metadata: 12176859 / 15099832
memory_window: 671088640
n_training: 7422
training_time: 244.679 ms
inference_time: 21.0586 us

seq: 1517000000
cache size: 1099501484164/1099511627776 (0.999991)
delta t: 4.609
segment bmr: 0.138869
rss: 8814292992
in/out metadata: 12176741 / 15096232
memory_window: 671088640
n_training: 62351
training_time: 244.989 ms
inference_time: 21.1454 us

seq: 1518000000
cache size: 1099511419396/1099511627776 (1)
delta t: 4.6
segment bmr: 0.13476
rss: 8814833664
in/out metadata: 12177834 / 15093060
memory_window: 671088640
n_training: 103672
training_time: 245.286 ms
inference_time: 21.1454 us

seq: 1519000000
cache size: 1099511593891/1099511627776 (1)
delta t: 5.243
segment bmr: 0.138383
rss: 8815104000
in/out metadata: 12177657 / 15086042
memory_window: 671088640
n_training: 28500
training_time: 244.414 ms
inference_time: 21.1454 us

seq: 1520000000
cache size: 1099511204425/1099511627776 (1)
delta t: 5.517
segment bmr: 0.158281
rss: 8815104000
in/out metadata: 12169610 / 15082405
memory_window: 671088640
n_training: 11519
training_time: 242.255 ms
inference_time: 21.1454 us

seq: 1521000000
cache size: 1099511613643/1099511627776 (1)
delta t: 4.728
segment bmr: 0.142156
rss: 8815104000
in/out metadata: 12169376 / 15080562
memory_window: 671088640
n_training: 66416
training_time: 243.44 ms
inference_time: 21.1881 us

seq: 1522000000
cache size: 1099430970815/1099511627776 (0.999927)
delta t: 4.543
segment bmr: 0.147357
rss: 8816185344
in/out metadata: 12174227 / 15075741
memory_window: 671088640
n_training: 75869
training_time: 244.883 ms
inference_time: 21.1754 us

seq: 1523000000
cache size: 1099509792888/1099511627776 (0.999998)
delta t: 4.636
segment bmr: 0.136659
rss: 8818348032
in/out metadata: 12175789 / 15073776
memory_window: 671088640
n_training: 102097
training_time: 245.257 ms
inference_time: 21.1754 us

seq: 1524000000
cache size: 1099500992008/1099511627776 (0.99999)
delta t: 5.089
segment bmr: 0.139388
rss: 8819429376
in/out metadata: 12173006 / 15073081
memory_window: 671088640
n_training: 60640
training_time: 245.245 ms
inference_time: 21.1166 us

seq: 1525000000
cache size: 1099508189409/1099511627776 (0.999997)
delta t: 4.715
segment bmr: 0.137632
rss: 8819429376
in/out metadata: 12172348 / 15072517
memory_window: 671088640
n_training: 79162
training_time: 245.573 ms
inference_time: 21.1166 us

seq: 1526000000
cache size: 1099510530641/1099511627776 (0.999999)
delta t: 4.741
segment bmr: 0.140375
rss: 8819970048
in/out metadata: 12170102 / 15072957
memory_window: 671088640
n_training: 95191
training_time: 246.405 ms
inference_time: 21.2002 us

seq: 1527000000
cache size: 1099509541142/1099511627776 (0.999998)
delta t: 4.86
segment bmr: 0.14112
rss: 8821321728
in/out metadata: 12172578 / 15069440
memory_window: 671088640
n_training: 474
training_time: 247.025 ms
inference_time: 21.2002 us

seq: 1528000000
cache size: 1099511534274/1099511627776 (1)
delta t: 4.868
segment bmr: 0.145799
rss: 8821321728
in/out metadata: 12170593 / 15068859
memory_window: 671088640
n_training: 91811
training_time: 246.488 ms
inference_time: 21.2002 us

seq: 1529000000
cache size: 1099500012970/1099511627776 (0.999989)
delta t: 5.051
segment bmr: 0.146395
rss: 8821321728
in/out metadata: 12171684 / 15067774
memory_window: 671088640
n_training: 36570
training_time: 246.065 ms
inference_time: 21.5013 us

seq: 1530000000
cache size: 1099510162164/1099511627776 (0.999999)
delta t: 4.95
segment bmr: 0.147804
rss: 8822403072
in/out metadata: 12168558 / 15070163
memory_window: 671088640
n_training: 80788
training_time: 246.458 ms
inference_time: 21.2728 us

seq: 1531000000
cache size: 1099511089945/1099511627776 (1)
delta t: 4.69
segment bmr: 0.143932
rss: 8823754752
in/out metadata: 12171114 / 15067858
memory_window: 671088640
n_training: 119407
training_time: 246.839 ms
inference_time: 21.2092 us

seq: 1532000000
cache size: 1099510658443/1099511627776 (0.999999)
delta t: 4.868
segment bmr: 0.14717
rss: 8823754752
in/out metadata: 12170308 / 15070335
memory_window: 671088640
n_training: 129247
training_time: 246.923 ms
inference_time: 21.1888 us

seq: 1533000000
cache size: 1099511610855/1099511627776 (1)
delta t: 4.924
segment bmr: 0.144078
rss: 8824836096
in/out metadata: 12174525 / 15067584
memory_window: 671088640
n_training: 33067
training_time: 247.377 ms
inference_time: 21.1888 us

seq: 1534000000
cache size: 1099511608159/1099511627776 (1)
delta t: 4.903
segment bmr: 0.144025
rss: 8825106432
in/out metadata: 12175476 / 15070148
memory_window: 671088640
n_training: 39061
training_time: 248.465 ms
inference_time: 21.207 us

seq: 1535000000
cache size: 1099511534302/1099511627776 (1)
delta t: 5.205
segment bmr: 0.152126
rss: 8826458112
in/out metadata: 12168222 / 15077265
memory_window: 671088640
n_training: 88475
training_time: 247.916 ms
inference_time: 21.207 us

seq: 1536000000
cache size: 1099511611216/1099511627776 (1)
delta t: 4.972
segment bmr: 0.144443
rss: 8827269120
in/out metadata: 12165393 / 15080650
memory_window: 671088640
n_training: 105610
training_time: 248.33 ms
inference_time: 21.207 us

seq: 1537000000
cache size: 1099510346069/1099511627776 (0.999999)
delta t: 4.912
segment bmr: 0.146113
rss: 8829431808
in/out metadata: 12164433 / 15084551
memory_window: 671088640
n_training: 109644
training_time: 248.876 ms
inference_time: 21.2492 us

seq: 1538000000
cache size: 1099511516777/1099511627776 (1)
delta t: 5.242
segment bmr: 0.159967
rss: 8829431808
in/out metadata: 12162750 / 15086816
memory_window: 671088640
n_training: 36096
training_time: 247.903 ms
inference_time: 21.2492 us

seq: 1539000000
cache size: 1099508720303/1099511627776 (0.999997)
delta t: 4.891
segment bmr: 0.14259
rss: 8830513152
in/out metadata: 12162607 / 15088915
memory_window: 671088640
n_training: 53996
training_time: 248.221 ms
inference_time: 20.2653 us

seq: 1540000000
cache size: 1099510840820/1099511627776 (0.999999)
delta t: 4.807
segment bmr: 0.151525
rss: 8830513152
in/out metadata: 12164145 / 15089377
memory_window: 671088640
n_training: 79732
training_time: 248.293 ms
inference_time: 20.2653 us

seq: 1541000000
cache size: 1099511437941/1099511627776 (1)
delta t: 5.08
segment bmr: 0.147298
rss: 8831594496
in/out metadata: 12165158 / 15089192
memory_window: 671088640
n_training: 12183
training_time: 247.628 ms
inference_time: 20.2653 us

seq: 1542000000
cache size: 1099510747611/1099511627776 (0.999999)
delta t: 4.941
segment bmr: 0.147528
rss: 8832135168
in/out metadata: 12162629 / 15092244
memory_window: 671088640
n_training: 45313
training_time: 247.367 ms
inference_time: 20.2653 us

seq: 1543000000
cache size: 1099510433791/1099511627776 (0.999999)
delta t: 4.8
segment bmr: 0.141833
rss: 8834568192
in/out metadata: 12163802 / 15092657
memory_window: 671088640
n_training: 68292
training_time: 248.64 ms
inference_time: 20.2653 us

seq: 1544000000
cache size: 1099494709864/1099511627776 (0.999985)
delta t: 4.764
segment bmr: 0.141522
rss: 8835379200
in/out metadata: 12167239 / 15091887
memory_window: 671088640
n_training: 101391
training_time: 249.328 ms
inference_time: 20.2653 us

seq: 1545000000
cache size: 1099509966434/1099511627776 (0.999998)
delta t: 4.75
segment bmr: 0.140626
rss: 8836730880
in/out metadata: 12174434 / 15090491
memory_window: 671088640
n_training: 125879
training_time: 251.231 ms
inference_time: 20.4425 us

seq: 1546000000
cache size: 1099501480451/1099511627776 (0.999991)
delta t: 5.315
segment bmr: 0.149886
rss: 8836730880
in/out metadata: 12173242 / 15094436
memory_window: 671088640
n_training: 31389
training_time: 250.148 ms
inference_time: 20.7525 us

seq: 1547000000
cache size: 1099510064812/1099511627776 (0.999999)
delta t: 4.748
segment bmr: 0.141094
rss: 8836730880
in/out metadata: 12177582 / 15092032
memory_window: 671088640
n_training: 101343
training_time: 248.949 ms
inference_time: 20.7525 us

seq: 1548000000
cache size: 1099506706903/1099511627776 (0.999996)
delta t: 5.088
segment bmr: 0.141812
rss: 8838352896
in/out metadata: 12183298 / 15090356
memory_window: 671088640
n_training: 63162
training_time: 247.789 ms
inference_time: 20.7525 us

seq: 1549000000
cache size: 1099500044528/1099511627776 (0.999989)
delta t: 4.908
segment bmr: 0.149071
rss: 8839434240
in/out metadata: 12188122 / 15090663
memory_window: 671088640
n_training: 125784
training_time: 248.051 ms
inference_time: 20.7766 us

seq: 1550000000
cache size: 1099511252941/1099511627776 (1)
delta t: 5.311
segment bmr: 0.141943
rss: 8840785920
in/out metadata: 12185455 / 15094653
memory_window: 671088640
n_training: 43173
training_time: 248.418 ms
inference_time: 20.7766 us

seq: 1551000000
cache size: 1099511202069/1099511627776 (1)
delta t: 5.16
segment bmr: 0.149845
rss: 8841596928
in/out metadata: 12181443 / 15100349
memory_window: 671088640
n_training: 108358
training_time: 247.656 ms
inference_time: 20.7766 us

seq: 1552000000
cache size: 1099510322434/1099511627776 (0.999999)
delta t: 5.242
segment bmr: 0.142723
rss: 8842678272
in/out metadata: 12183735 / 15101818
memory_window: 671088640
n_training: 58901
training_time: 247.299 ms
inference_time: 20.7766 us

seq: 1553000000
cache size: 1099509987446/1099511627776 (0.999999)
delta t: 5.365
segment bmr: 0.139971
rss: 8842948608
in/out metadata: 12181986 / 15104814
memory_window: 671088640
n_training: 3662
training_time: 247.165 ms
inference_time: 20.7766 us

seq: 1554000000
cache size: 1099508349309/1099511627776 (0.999997)
delta t: 5.051
segment bmr: 0.150697
rss: 8843759616
in/out metadata: 12184475 / 15106826
memory_window: 671088640
n_training: 86466
training_time: 246.691 ms
inference_time: 20.9909 us

seq: 1555000000
cache size: 1099511566066/1099511627776 (1)
delta t: 5.489
segment bmr: 0.156949
rss: 8845381632
in/out metadata: 12179684 / 15113411
memory_window: 671088640
n_training: 25525
training_time: 246.802 ms
inference_time: 20.9909 us

seq: 1556000000
cache size: 1099509265258/1099511627776 (0.999998)
delta t: 4.759
segment bmr: 0.140701
rss: 8846733312
in/out metadata: 12187082 / 15110136
memory_window: 671088640
n_training: 83920
training_time: 247.681 ms
inference_time: 20.9909 us

seq: 1557000000
cache size: 1099507194667/1099511627776 (0.999996)
delta t: 5.209
segment bmr: 0.14104
rss: 8847544320
in/out metadata: 12186869 / 15110542
memory_window: 671088640
n_training: 52572
training_time: 247.029 ms
inference_time: 20.9909 us

seq: 1558000000
cache size: 1099509951598/1099511627776 (0.999998)
delta t: 5.28
segment bmr: 0.139215
rss: 8847544320
in/out metadata: 12186432 / 15110482
memory_window: 671088640
n_training: 27213
training_time: 246.371 ms
inference_time: 21.1914 us

seq: 1559000000
cache size: 1099510124485/1099511627776 (0.999999)
delta t: 5.31
segment bmr: 0.133138
rss: 8847544320
in/out metadata: 12184775 / 15111445
memory_window: 671088640
n_training: 6169
training_time: 245.83 ms
inference_time: 21.1914 us

seq: 1560000000
cache size: 1099511052137/1099511627776 (0.999999)
delta t: 4.865
segment bmr: 0.141208
rss: 8847544320
in/out metadata: 12189183 / 15108852
memory_window: 671088640
n_training: 129445
training_time: 245.746 ms
inference_time: 21.1914 us

seq: 1561000000
cache size: 1099510223258/1099511627776 (0.999999)
